,Sl. No.,Indicator,Source,Periodicity/ Latest available data,All India,Andhra Pradesh,Bihar,Arunachal Pradesh,Madhya Pradesh,Chhattisgarh,Uttar Pradesh,Maharashtra,Assam,West Bengal,Delhi,Kerala,J & K,Gujarat,Nagaland,Punjab,Tripura,Jharkhand,Uttarakhand,Karnataka,Himachal,Haryana,Mizoram,Manipur,Goa,Meghalaya,Tamil Nadu,Odisha,Rajasthan
0,1.0,Per Capita NSDP at 2004-05 prices (Rs.),CSO,"Annual/2012-13,   as on 01.08.2014",38856.0,44526.0,14362.0,35845.0,25463.0,27421.0,18595.0,64218.0,23448.0,33889.0,118960.0,56115.0,29754.0,61220.0,48111.0,47834.0,42315.0,27010.0,54462.0,42976.0,51730.0,64136.0,39347.0,22395.0,132121.0,34004.0,58360.0,25415.0,29244.0
1,2.0,Growth in Per Capita NSDP at 2004-05 prices (%),CSO,"Annual/2012-13,   as on 01.08.2014",2.12,4.55,9.23,1.74,8.6,0.95,3.42,4.47,4.59,5.36,7.38,7.72,3.19,6.57,3.82,3.26,7.45,6.91,3.53,3.58,5.14,3.92,3.76,-1.51,2.1,-0.62,2.22,5.23,2.86
2,2.1,Growth rate in GSDP-Total,CSO,"Annual/2012-13,   as on 01.08.2014",4.7,5.09,10.74,4.64,9.89,5.42,5.92,6.18,6.06,6.72,9.33,8.24,4.49,7.96,6.46,4.63,8.7,7.43,5.61,5.47,6.14,5.55,7.23,3.96,4.1,2.18,3.39,8.09,4.52
3,2.2,Growth rate in GSDP-Agriculture,CSO,"Annual/2012-13,   as on 01.08.2014",4.7,4.78,3.0,2.98,20.32,4.8,4.26,0.98,4.63,3.26,2.22,0.7,1.2,0.45,4.4,0.81,3.6,12.53,3.89,-2.93,6.56,3.15,-1.05,1.21,-0.28,4.02,1.59,0.86,0.02
4,2.3,Growth rate in GSDP-Industry,CSO,"Annual/2012-13,   as on 01.08.2014",0.4,-0.46,0.95,15.28,5.48,2.96,2.03,2.72,3.34,4.38,1.76,18.41,4.81,7.12,8.5,2.73,2.75,3.56,5.23,0.39,3.45,4.42,2.11,1.98,-4.86,-1.73,2.12,9.48,4.6
5,2.4,Growth rate in GSDP-services,CSO,"Annual/2012-13,   as on 01.08.2014",6.8,6.95,14.99,1.32,8.1,6.27,8.09,8.78,7.81,8.3,10.3,5.46,7.55,12.7,7.13,7.95,12.76,11.53,6.3,10.5,7.35,8.25,11.09,5.54,10.26,4.57,6.05,6.1,6.45
6,3.0,Area (Sq. Km.),Census,Decadal/2011,3287240.0,275045.0,94163.0,83743.0,308252.0,135192.0,240928.0,307713.0,78438.0,88752.0,1486.0,38852.0,222236.0,196244.0,16579.0,50362.0,10486.0,79716.0,53483.0,191791.0,55673.0,44212.0,21081.0,22327.0,3702.0,22429.0,130060.0,155707.0,342239.0
7,4.0,Population (crore),Census,Decadal/2011,121.02,8.46,10.41,0.14,7.26,2.55,19.98,11.24,3.12,9.13,1.68,3.34,1.25,6.04,0.2,2.77,0.37,3.3,1.01,6.11,0.69,2.54,0.11,0.29,0.15,0.3,7.21,4.2,6.85
8,5.0,Population Density (Per Sq. Km.),Census,Decadal/2011,368.0,308.0,1106.0,17.0,236.0,189.0,829.0,365.0,398.0,1028.0,11297.0,860.0,56.0,308.0,119.0,551.0,350.0,414.0,189.0,319.0,123.0,573.0,52.0,128.0,394.0,132.0,555.0,270.0,200.0
9,6.0,Decadal Growth Rate of Population (2001-2011) (%),Census,Decadal/2011,17.6,11.0,25.4,26.0,20.4,22.6,20.2,16.0,17.1,13.8,21.2,4.9,23.6,19.3,-0.6,13.9,14.8,22.4,18.8,15.6,12.9,19.9,23.5,12.1,8.2,28.0,15.6,14.1,21.3
