Indicator,All India,Andhra Pradesh,Bihar,Arunachal Pradesh,Madhya Pradesh,Chhattisgarh,Uttar Pradesh,Maharashtra,Assam,West Bengal,Delhi,Kerala,J & K,Gujarat,Nagaland,Punjab,Tripura,Jharkhand,Uttarakhand,Karnataka,Himachal,Haryana,Mizoram,Manipur,Goa,Meghalaya,Tamil Nadu,Odisha,Rajasthan
Per Capita NSDP at 2004-05 prices (Rs.),38856,44526,14362,35845,25463,27421,18595,64218,23448,33889,118960,56115,29754,61220,48111,47834,42315,27010,54462,42976,51730,64136,39347,22395,132121,34004,58360,25415,29244
Growth in Per Capita NSDP at 2004-05 prices (%),2.12,4.55,9.23,1.74,8.6,0.95,3.42,4.47,4.59,5.36,7.38,7.72,3.19,6.57,3.82,3.26,7.45,6.91,3.53,3.58,5.14,3.92,3.76,-1.51,2.1,-0.62,2.22,5.23,2.86
Growth rate in GSDP-Total,4.7,5.09,10.74,4.64,9.89,5.42,5.92,6.18,6.06,6.72,9.33,8.24,4.49,7.96,6.46,4.63,8.7,7.43,5.61,5.47,6.14,5.55,7.23,3.96,4.1,2.18,3.39,8.09,4.52
Growth rate in GSDP-Agriculture,4.7,4.78,3,2.98,20.32,4.8,4.26,0.98,4.63,3.26,2.22,0.7,1.2,0.45,4.4,0.81,3.6,12.53,3.89,-2.93,6.56,3.15,-1.05,1.21,-0.28,4.02,1.59,0.86,0.02
Growth rate in GSDP-Industry,0.4,-0.46,0.95,15.28,5.48,2.96,2.03,2.72,3.34,4.38,1.76,18.41,4.81,7.12,8.5,2.73,2.75,3.56,5.23,0.39,3.45,4.42,2.11,1.98,-4.86,-1.73,2.12,9.48,4.6
Growth rate in GSDP-services,6.8,6.95,14.99,1.32,8.1,6.27,8.09,8.78,7.81,8.3,10.3,5.46,7.55,12.7,7.13,7.95,12.76,11.53,6.3,10.5,7.35,8.25,11.09,5.54,10.26,4.57,6.05,6.1,6.45
Area (Sq. Km.),3287240,275045,94163,83743,308252,135192,240928,307713,78438,88752,1486,38852,222236,196244,16579,50362,10486,79716,53483,191791,55673,44212,21081,22327,3702,22429,130060,155707,342239
Population (crore),121.02,8.46,10.41,0.14,7.26,2.55,19.98,11.24,3.12,9.13,1.68,3.34,1.25,6.04,0.2,2.77,0.37,3.3,1.01,6.11,0.69,2.54,0.11,0.29,0.15,0.3,7.21,4.2,6.85
Population Density (Per Sq. Km.),368,308,1106,17,236,189,829,365,398,1028,11297,860,56,308,119,551,350,414,189,319,123,573,52,128,394,132,555,270,200
Decadal Growth Rate of Population (2001-2011) (%),17.6,11,25.4,26,20.4,22.6,20.2,16,17.1,13.8,21.2,4.9,23.6,19.3,-0.6,13.9,14.8,22.4,18.8,15.6,12.9,19.9,23.5,12.1,8.2,28,15.6,14.1,21.3
Sex Ratio (Females/ 1000 Males),943,993,918,938,931,991,912,929,958,950,866,1084,889,919,931,895,960,949,963,963,972,879,976,992,973,989,996,979,928
Sex Ratio (0-6 years) (Female children/ 1000 male children),919,939,935,972,918,969,902,894,962,956,866,964,862,890,943,846,957,948,890,948,909,834,970,936,942,970,943,941,888
Total Literacy Rate (%),74,67.7,63.8,67,70.6,71,69.7,82.9,73.2,77.1,86.3,93.9,68.7,79.3,80.1,76.7,87.8,67.6,79.6,75.6,83.8,76.6,91.6,79.9,87.4,75.5,80.3,73.5,67.1
Male (%),82.1,75.6,73.4,73.7,80.5,81.5,79.2,89.8,78.8,82.7,91,96,78.3,87.2,83.3,81.5,92.2,78.5,88.3,82.9,90.8,85.4,93.7,86.5,92.8,77.2,86.8,82.4,80.5
Female (%),65.5,59.7,53.3,59.6,60,60.6,59.3,75.5,67.3,71.2,80.9,92,58,70.7,76.7,71.3,83.2,56.2,70.7,68.1,76.6,66.8,89.4,73.2,81.8,73.8,73.9,64.4,52.7
Gender Gap in Literacy (%),16.7,15.8,20.1,14.1,20.5,20.9,20,14.3,11.5,11.5,10.1,4,20.3,16.5,6.6,10.1,9,22.2,17.6,14.7,14.2,18.6,4.3,13.3,11,3.4,13,18,27.9
Infant Mortality Rate (IMR) (per 1000 live births),40,39,42,32,54,46,50,24,54,31,24,12,37,36,18,26,26,37,32,31,35,41,35,10,9,47,21,51,47
Maternal Mortality Rate (MMR) (per 100000 live births),178,110,219,,230,230,292,87,328,117,,66,,122,,155,,219,292,144,,146,,,,,90,235,255
Total Fertility Rate (TFR) (Birth/ woman),2.4,1.8,3.5,,2.9,2.7,3.3,1.8,2.4,1.7,1.8,1.8,1.9,2.3,,1.7,,2.8,,1.9,1.7,2.3,,,,,1.7,2.1,2.9
